frame,source_width,source_height,crop_left,crop_top,crop_right,crop_bottom,crop_width,crop_height,invalid_pixels_inside_crop,output_width,output_height
frame_1752.jpg,1963,1293,90,51,1963,1179,1873,1128,0,1873,1128
frame_1754.jpg,1957,1291,95,45,1957,1170,1862,1125,0,1862,1125
frame_1756.jpg,1971,1295,97,52,1971,1184,1874,1132,0,1874,1132
frame_1758.jpg,1953,1292,86,50,1953,1173,1867,1123,0,1867,1123
frame_1760.jpg,1956,1290,94,45,1956,1169,1862,1124,0,1862,1124
frame_1762.jpg,1958,1294,94,49,1958,1172,1864,1123,0,1864,1123
frame_1764.jpg,1970,1298,101,54,1970,1181,1869,1127,0,1869,1127
frame_1766.jpg,1963,1295,99,51,1963,1175,1864,1124,0,1864,1124
frame_1768.jpg,1961,1293,85,57,1961,1176,1876,1119,0,1876,1119
frame_1770.jpg,1965,1294,95,56,1965,1174,1870,1118,0,1870,1118
frame_1772.jpg,1960,1294,95,54,1960,1171,1865,1117,0,1865,1117
frame_1774.jpg,1968,1294,98,52,1968,1176,1870,1124,0,1870,1124
frame_1776.jpg,1961,1294,97,51,1961,1173,1864,1122,0,1864,1122
frame_1778.jpg,1966,1296,101,50,1966,1176,1865,1126,0,1865,1126
frame_1780.jpg,1962,1292,90,51,1962,1175,1872,1124,0,1872,1124
frame_1782.jpg,1945,1286,80,46,1945,1164,1865,1118,0,1865,1118
frame_1784.jpg,1968,1297,101,48,1968,1182,1867,1134,0,1867,1134
frame_1786.jpg,1962,1290,93,46,1962,1174,1869,1128,0,1869,1128
frame_1788.jpg,1968,1296,90,53,1968,1183,1878,1130,0,1878,1130
frame_1790.jpg,1959,1290,91,46,1959,1172,1868,1126,0,1868,1126
frame_1792.jpg,1963,1290,87,49,1963,1175,1876,1126,0,1876,1126
frame_1794.jpg,1964,1294,96,48,1964,1173,1868,1125,0,1868,1125
frame_1796.jpg,1958,1294,89,53,1958,1170,1869,1117,0,1869,1117
frame_1798.jpg,1962,1293,87,57,1962,1170,1875,1113,0,1875,1113
